ID,TARGET_1,TARGET_2,TARGET_3,TARGET_4
1,-6.124385981520396,-4.329536623755997,7.4554816199926055,-4.94500734019549
2,-5.946707867664808,-3.610461475759218,-37.67555148841763,16.00417049354406
3,-1.937551559823842,-3.1575720055688525,-3.0809469274023416,8.149322484811641
4,-10.339304186291317,-4.354214682106166,-28.955052823209158,9.975066060274433
5,6.3543967832100225,-21.244394466896214,-15.039779227534472,35.59447458986885
6,5.096069745279056,6.04478063864743,5.471458207697149,-6.630908295401384
7,-0.6213748195474527,15.930833529668583,-29.35875547843562,28.406368171310852
8,1.8362764729549141,5.818165091141781,6.376262894547079,-9.82998763790418
9,13.32640364376884,-13.01579969176904,17.13222119954677,-20.86372134793561
10,-0.425229833366911,-3.5448816600996995,-0.4100255671686083,-8.511176027051373
11,-11.446994592023852,17.653341845612204,9.964093664821585,-25.73019409346947
12,-4.919058892364544,-3.747300051937773,21.647254788918964,-14.443801123246468
13,-1.504138875215938,2.648162872382156,15.772684544595672,-9.649567634836432
14,3.3459939418654043,5.337550760726057,7.417832366630519,-3.0481334918097924
15,0.7839807055046417,-4.156173453934286,-11.870966138115174,3.207084637371503
16,-8.813345704652924,3.3887305767043894,12.17137853677229,-21.433985493617083
17,-22.779417706769987,3.870217304728059,-27.49500556566381,14.502092197660415
18,4.095098476469977,8.116050339679644,9.130588309489104,-4.337575813251698
19,7.728231896478624,11.092677565295284,-9.570165867996868,15.964975850434728
20,-13.787322463686627,6.625417670934465,14.746844051041316,-19.076679606776743
21,11.421280594475974,25.717579287435235,-19.341147682108097,31.353931597838468
22,-2.343180990078265,4.882965710618225,5.473458074145904,-7.746096124551467
23,12.540179859100746,4.4852168234540715,14.998860203725332,-12.351238526705018
24,-10.61498678884189,1.4371353347930342,-32.187945041558024,6.636119344040991
25,-18.606366770852055,-3.405227842613266,19.599921732993465,-21.272821181307993
26,13.161102847250122,-6.243464459864582,-33.74617743032877,24.543877137307984
27,13.044388340391714,1.0765529457330447,13.510068704239293,-13.31955666821351
28,-5.2534468990309104,7.157877590442297,3.1029294772035905,0.010878116528291015
29,-9.03533546221963,8.538034538793555,11.539360928998034,-25.762613696750755
30,-30.983835310724015,6.753165903146508,-39.479816985861135,15.887830955139833
31,-13.787875910952447,-7.621803501003169,27.27201122553847,-8.130869690741626
32,10.25971136019921,-4.02878761951739,-32.289060898173595,23.666541397258133
33,-7.594975514184251,-1.996075423320129,-6.262453397540032,9.138767754939263
34,-5.774010042367303,7.938123906916015,-25.749958844377492,24.930193856907213
35,6.484206601999761,-6.454221284088968,-15.08908090752551,43.374502758392275
36,19.705824715238276,-1.6340434359841751,15.419585947559108,-24.310416519881155
37,2.973666069642072,-6.935183241425395,8.313813225800697,-5.815274798963912
38,7.451008488865299,-20.33464849268071,-19.156812261441157,36.25931276022204
39,16.295260514119718,-4.162601124369774,-34.40198702483891,16.358715354214056
40,14.302042319327507,7.706406674419872,-25.681455369940288,20.30366026450325
41,-16.504735838165644,-0.2587654180181906,-20.607110643683484,24.425763245331225
42,16.948752976730308,-1.5568141061857341,14.903133181000944,-20.573826744028352
43,9.61197971116658,6.711771430815256,13.922308794081298,-24.881515199712577
44,-20.096089656535828,0.09745800705156495,-23.48028317487183,26.111673892410053
45,10.227488295762683,14.839431506273554,-20.563966973602927,20.085324521398046
46,8.92403543338899,11.322946625824063,-36.20094913692936,23.453353161890956
47,10.667866592462447,0.1496520034298273,10.579786824358004,-16.28873117277528
48,21.33006408889983,1.0821160446425862,-34.28973873797477,21.404554436372194
49,-0.0781612568315721,12.611725114841395,1.9825049745777679,-32.030590138421125
50,-14.646708705960116,6.831779865608515,-25.17610750516948,9.941853673134473
51,2.1377495729817677,-24.37332640697825,-13.029347579085204,34.783072578753476
52,-30.772571725834432,0.5967832399281608,-27.196894267982522,34.50519364200297
53,-1.4018162469967492,-24.24700655188063,28.57325417783899,-13.02541428006777
54,-11.243098665642927,20.669258020162808,-33.7914684757491,16.65390987526927
